《癌病船》查看《癌病船》书评和最新更新以及相关书籍推荐请到《癌病船》专题网址http://www.xiaoshuotxt.com/xuanyi/4875/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 处女航(1)



	　第一章处女航
	　　可现在，病魔却逼迫她在小小年岁时便孤身出来作这艰难的旅行。望着眼前的少女，石根利秋内心泛起一阵痛苦；他恨不得把少女身上的癌细胞全部吸出来，把个健康活泼的少女还给她的父母。



	 



	　　癌病船计划直驶新加坡，然后到周围一些医疗不太发达的国家去。准备年底驶往印度洋。要在斯里兰卡港口迎接癌病船开航以后的第一个新年。随后驶向大西洋。



	 



	　　石根利秋不由得想到自己：他的生命还能维持多久呢？也许连大西洋还没到就完结了。他，六十六岁，孑然一身，无亲无故。他常说他死了也不会有人为他流泪的。



	 



	　　不过，这也是件好事：什么时候死都行。



	 



	　　“不要给护士添麻烦了，我送你回去吧。”石根见夕雨子喝完咖啡，便站了起来说。



	 



	　　“北斗号”因为速度快，所以声音也很大。



	 



	　　船上已经亮灯了。整个船体象一座光茫四射的灯塔矗立在海面上，又象一簇熠熠发光的流星从海上飞过。



	 



	　　石根把夕雨子送到h层。



	 



	　　走进夕雨子的房间，石根向四周环顾了一眼。他曾想，少女的房内，娃娃之类的玩具或装饰品，肯定不会少的。可是这房内却一件也没有。



	 



	　　“连玩具娃娃也讨厌吗？”



	 



	　　“看着玩具娃娃，不知为什么我总觉得它也可怜，便收起来了。”夕雨子说着，走到窗户跟前凝视窗外。



	 



	　　“晚安，明天我来看你。”石根朝夕雨子身后说了一句，走出了房间。


www.xiaoshuotxt.com［t.xt小，说［天堂｝



第一章 处女航(5-6)



	　五



	 



	　　马拉德害怕得很，他已临近死期，癌在侵蚀着他的肝脏，肝脏已开始变得象石头一样硬了。医生们告诉他：最多还能活一年。一般情况下，他的肝脏也许只能再维持半年。



	 



	　　尽管这点很明白，但暗杀团还是尾随他不放，想在他临死前，把他寻回他的国家由伊斯兰教法庭处以极刑。他的国家的独裁者企图通过揭发马拉德罪行转移国民的视线，掩盖国内政治上的危机，并以此向国民标榜他们的公正。



	 



	　　这是那些缺少才能的政治家们常用的手法。马拉德没上船以前，不管去到哪个国家，都有刺客跟踪他。简直没有一个可以叫他放心的国度。因此，他每天都象贼似地躲藏在屋里。



	 



	　　他终于得到一个好消息——同意他登上那般巨大的癌病船。他并不期望治好他的癌症。能住上高级病房，绕世界一周，对他来说也算是福音了。



	 



	　　马拉德申请了靠最里边的一间高级病房。那样就是刺客上了船，也还可以采取某种措施。他上船前解雇了他的保镖。尽管平时他四周都是保镖，但他还是决定上船；象一只田鼠找到了涌穴，马拉德总算有了个安身之处。他拖着患癌症的身躯走进了这间病房。



	 



	　　马拉德上船之后，渐渐安下心来了。他常到餐厅和游艺场所去，见到许多外国有名的人物，其中有不少是过去在报纸和杂志上见过的。当然这些名人都是不好接近的，马拉德也并不想接近他们。



	 



	　　马拉德很满意。这是他离开自己的国家后，第一次感到满意。船上没有伊斯兰教的严厉教规，有的只是跟疾病斗争的信心、良知和希望。这里的病人都准备在船上迎接自己的死亡。因而这里也就没有虚伪，没有献媚，是一片光明磊落，心怀坦荡的天地。



	 



	　　当然，在马拉德内心深处仍然潜伏着一股无法摆脱的恐惧。他担心有刺客混进来。尽管船上规定不准带凶器上船，但他还是有些不放心。



	 



	　　尤其到了夜晚，他更感到惴惴不安，恐惧常常无端地向他袭来。船上规定一般是晚上十点钟睡觉，当然不睡也可以，船上的图书馆收藏有各国的图书，如果谁想利用在船上的时间来写自己的传记或回忆录的话，时间倒是很充裕的。医生们劝患者多出外散散步，多和人接触接触，这样心情就会好些。船上对患者的生活并没有特殊的规定和限制。



	 



	　　每当夜色深沉，马拉德关灯睡觉时，总觉得有个黑影在外边窥视，象是黑夜里的幽灵，使他感到格外恐慌，根本无法入睡，因而只好靠服用大量安眠药来帮助睡眠，可那可怕的黑影又常常闯入他的梦境。



	 



	　　这会儿，马拉德睡着了。



	 



	　　波浪的喧嚣，马达的轰鸣都听不见了。“北斗号”尽管以每小时三十二海里的速度驶向新加坡，但船里却一点也不感到摇晃，宛如航行在宇宙中似的。他，马拉德，真的睡着了。



	 



	　　他做了一个梦，梦见两个人，是上船后交的朋友。可不知为什么那两人一下变成了刺客。马拉德拚命呼喊了一声就惊醒了。



	 



	　　他起身向卫生间走去，突然他停住脚步，僵立在那里了。门上的锁头咔咔地响，仿佛有人在外边用什么东西撬门似的。马拉德急忙回到床边，按了一下呼唤护士的电铃，然后两眼直盯着门。这门是非常坚固的，没行钥匙无法进来。门响了一会儿，又无声了。不一会儿听见有人走过来，马拉德从装在门上的小镜孔望出去，见是护士，他便开了门。



	 



	　　“刚才刺客撬门你看见了吗？”他把护士让进来又赶忙锁上门后，急切地问护士说。



	 



	　　“没看见。”护士说。马拉德顿时瞪大两眼直直地瞧着她，护士不由得后退了几步。



	 



	　　“我什么也没看见，真的，什么也没看见。可能是您搞错了。好好休息吧。”护士说完想住外走。



	 



	　　“什么也没看见？！刚才就是刺客想把门弄开。这人究竟是谁？你想包庇他吗？”



	 



	　　“我是您叫来的。我直接从护士室来，谁也没碰见。真的，谁也没碰见。”



	 



	　　“你说谎，你肯定碰见人了！难道你和刺客是同谋吗？你从他们那里得到了多少好处，捞到了多少钱？！”马拉德说着抓起了水果刀。



	 



	　　马拉德的房间和护士房间是同在一条笔直的走廊上，护士一出门，就会看见刺客，可附近每个房间里都住着海员，刺客逃不到哪里去。因此，马拉德怀疑护士同刺客勾结上了。这个护士叫巴奈特，她可能是为了赚一笔大钱才来给马拉德当护士的。



	 



	　　“真的，马拉德，真没那同事，”巴奈特边说边退到窗户跟前。马拉德却象疯了似地大吼大叫。巴奈特把两手放在胸前保护着自己。



	 



	　　“你老实说！”马拉德一字一句地逼问道。



	 



	　　巴奈特慢慢地向床边移动脚步。那儿有电钮，随时可以按电钮叫人来。



	 



	　　马拉德看出了巴奈特的意图，奔了过去，把巴奈特按倒在床上，用刀子逼着她。



	 



	　　“快说！要不我就杀死你！”马拉德简直按捺不住了，他认定巴奈特是刺客的同伙，狂怒地划破了巴奈特身穿的白衣服，裸露出她的胸脯。



	 



	　　“安静一下，马拉德先生，我求求你，安静一下。”巴奈特不敢喊叫。她知道一喊叫就会被杀死的。她只好苦苦地哀求说。



	 



	　　马拉德依旧发狂似地吼叫着。



	 



	　　巴奈特闭上眼睛，决定用自己的肉体来使马拉德安静下来。



	 



	　　巴奈特这个二十七岁的女人，是非常漂亮的。马拉德注视着她丰满的乳房，恐惧感逐渐消失得无影无踪，产生了一种不可抑制的邪念……



	 



	　　六



	 



	　　船长室。半夜两点多钟。



	 



	　　“你打算怎么办？”院长巴林松怒气冲冲地问道。他是被护士长叫醒的，护士长告诉他，巴奈特被强奸了。院长非常愤怒，便马上来见船长。



	 



	　　“难道你是要我负责任吗？”船长问。



	 



	　　“这点你还不清楚？不是你让他上船的吗？让他上船就是错误！马拉德这个人杀害了多少人，你知道吗？”



	 



	　　“不知道。”



	 



	　　“你太不负责任了。”



	 



	　　“这个杀过人的人，也是来治病的……”



	 



	　　“我不是给你说这个。你身为船长，还没有真正理解建造癌病船的目的。癌病船是向癌症作斗争的船，不是为了挽救马拉德那种人的！总不能因为他那样一个人而影响癌病船的正常活动。这点你应该明白！”巴林松是个直性子，说话不会拐弯抹角。他接着说：“对不起，我要请求总部马上撤换你！”



	 



	　　“是吗？”白鸟平静地问道。



	 



	　　“在总部没下命令之前，你还是船长。请你把马拉德拘留起来，他是强奸嫌疑犯。请你马上采取措施！”



	 



	　　“知道了。”白鸟淡淡地说了一句。



	 



	　　巴林松气哼哼地走出了船长室。



	 



	　　白鸟抓起话筒，向特工室挂了电话，接着他点上一支烟，烟还没吸完，三个特工人员走进了船长室。三个都是日本人。



	 



	　　“都坐下。总算有苗头了。”船长抱着双臂说。



	 



	　　“是吗？”一个特工人员问道。这些特工人员都是体格健壮的人。因为“北斗号”是艘巨轮，又是长期航行在海上，所以破例雇用了几名特工人员。



	 



	　　“出了件怪事。”白鸟向三名特工人员让着烟说。“无线电通信机在‘沉默时间’显得有些奇怪，你们知道吗？”



	 



	　　船上的无线电一律用长波五百千周发信号。这事决定后就同总部的发报机调对好了波长。同其它船只的联络也是用同一周波数发信号，然后用另外的周波数来联系。各方都严格执行这个规定。癌病船还装上了自动装置，没人值班时也会自动收录下联络信号。尽管这样，总部仍旧怕泄密，所以规定“沉默时间”，从每小时的第五分钟和第四十五分钟开始停止联系，每次沉默三分钟。



	 



	　　“可是在深夜和早晨的‘沉默时间’内，不少船只常常收到一个奇怪的信号……”白鸟继续说着。



	 



	　　三个人都不说话。



	 



	　　“本船从横滨出发到今天，已经过了三个晚上。现在的位置是在台湾和吕宋岛中间，然后驶往南支那海。前天晚上起发现了奇怪的信号，暗语都是‘ok’。美国第七舰队的巡洋舰也收到了同样的信号。问遍了所有船只，都说没有发过这种信号。干这种破坏国际法的事的究竟是谁呢？”



	 



	　　“……。”



	 



	　　可是还有更奇怪的事情，那就是唯独我们船上的电讯员没有收到那个奇怪的信号……



	 



	　　“那为什么呢？”一位特工人员问道。



	 



	　　“同巡洋舰和其它船只联系后，我让一等通讯士查了一下。”“北斗号”里设有一等、二等和三等通讯士各一名。此外还有八名电讯员，两个人一班，每天分四班轮流值班。昨天夜里，在“沉默时间”，正是斯台路其和阿奇拉的两个电讯员值班，可这两个人都说没有收到那奇怪的信号。斯台路其是意大利人，阿其拉是西班牙人。白鸟让事务长查了一下，事务长向他报告说，这两人在值班时间里可能赌博去了。



	 



	　　“一个小时以前，有人企图弄开马拉德房间的门。”船长接着又向三个特工人员介绍了巴奈特被强奸的经过。
