《血火大地》查看《血火大地》书评和最新更新以及相关书籍推荐请到《血火大地》专题网址http://www.xiaoshuotxt.com/xuanyi/4876/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 绿林恶魔(1-2)



	　第一章绿林恶魔
	　　浅胁和两位警官开始对根岸家进行侦查。莫非是玻利维亚秘密警察设的圈套？浅胁他们十分警觉。“玻利维亚秘密警察相当残酷、狡猾”，这声音不时在浅胁他们的耳边响起，提醒着他们。



	 



	　　“让我去看看。”



	 



	　　安东尼奥向窝棚走去。他上半身赤裸，腰间挂着蛮刀和手枪。看到他这副模样，谁也不会害怕——巴西也罢，玻利维亚也罢，自己的生命都只能由自己保卫的。



	 



	　　不一会，安乐尼奥发来了“前进”的暗号。



	 



	　　窝棚里只有一对夫妇和两个未成年的孩子，没有任何家具。



	 



	　　根岸夫妇恐惧地望着浅胁，那神情与乞讨者毫无两样。



	 



	　　安杰塔和罗巴走进了邻近的一间窝棚，帕乌塔·德·鲁带被带进密林处决了，他俩的任务也就算完成了。浅胁对处决他们并不关心，他只想问问根岸为何要隐藏鲁卡。倘若浅胁不来，两位警察肯定要杀光根岸全家的。在残酷方面，巴西的秘密警察比起玻利维亚的警察来，毫不逊色。



	 



	　　“鲁卡患热病，他们的人把他带到我家后就走了。”根岸回答。



	 



	　　“谁带来的？”



	 



	　　“不认识。一个白人和几个当地人，把钱放下……”



	 



	　　根岸含糊其辞地说。



	 



	　　“你收了钱？”



	 



	　　“当然，我穷……”



	 



	　　根岸的声音虽然很小，但字字清楚。



	 



	　　全家大小都面黄肌瘦。两个儿子，一个八、九岁，一个十一、二岁，都蹲在角落里瑟瑟发抖。



	 



	　　浅胁看看根岸的妻子——约莫三十四、五岁的阳子。阳子避开浅胁的视线。她穿着一件破旧衬衫，好几个地方露出了肉，干燥的眸子透露着绝望。



	 



	　　“故乡是哪里？”



	 



	　　一种渺茫的人生哀叹感染着浅胁。



	 



	　　“九州。本来在煤矿做工，后来退职了。”



	 



	　　“喔……”



	 



	　　浅胁点点头。他庆幸自己没有白来。虽然眼下不能预料这一家子的前途，但倘若在这异国他乡被两位警察杀掉，岂不太残忍，太冤枉了吗？！



	 



	　　这时，两位警察出现在门外，浅胁迎了出去。



	 



	　　“那小子不是鲁卡。相貌倒是挺象。但不是他。”衔着一支香烟的格里高里·安杰塔说。



	 



	　　“搞错了？”



	 



	　　“嗯。反正是个重要人物。”



	 



	　　“这家伙本来就要死了，全身浮肿，恐怕过不了两三天。不如早一点送他归天，顺便这么一下，就勒死了。若让那小子活着，这里的秘密警察会知道我们来过，可就麻烦了。”



	 



	　　“那也是。”



	 



	　　“任务完成了。”安杰塔望着浅胁，“根岸怎么办？”



	 



	　　“这里的秘密警察可不是善人啊！”



	 



	　　“我知道，请稍等片刻。”



	 



	　　浅胁回到窝棚告诉根岸。



	 



	　　“是呀，秘密警察的嗅觉很灵，他们会知道的。赶快逃离这儿，他们来了，肯定要害你全家。”



	 



	　　“逃？往哪儿逃？”



	 



	　　根岸十分为难而又恐惧地看着浅胁。



	 



	　　“只有去巴西。沿河而下，就到了巴西的朗多尼亚联邦地区。这是唯一可以得救的路。把这个拿去！”浅胁把自己身上带着的巴西币全给了根岸。



	 



	　　“……”



	 



	　　根岸放心地看着妻子。妻子感激得快要哭出声来。



	 



	　　“情况紧急，就别带什么东西了，赶快出发吧！”



	 



	　　浅胁边说边跑出窝棚。



	 



	　　安杰塔和罗巴肩并肩地走着，浅胁跟在后面。在走进原始森林之前，他一直在考虑根岸一家的前途。一家人能否生存下来，全在于根岸的忍耐力了。



	 



	　　根岸三郎和四郎的视线没离开过浅胁。



	 



	　　“还记得我吗？”浅胁问。



	 



	　　或许已记不得了，当时两兄弟一个十二岁，一个才九岁呀。那时的最况多么凄惨，吃了上顿无下顿，蹲在揶树叶搭成的窝棚里忍饥挨饿，满脑子恐怕只有一个“吃”字。



	 



	　　今天可真是奇遇。



	 



	　　六年前的秋天，浅胁一个劲地催促他们一家四口人逃出玻利维亚，至于将来的命运如何，他也不知道。再说当时只有一个念头，劝他们尽快逃跑。



	 



	　　六年后的今天，和兄弟俩不期而遇时，他们的父母却已不在人间。



	 



	　　三郎摇摇头，确实已记不得了。



	 



	　　——难道是恐怖集团的报复？



	 



	　　浅胁心里揣测着，视线离开了兄弟俩。



	 



	　　当时两位警察勒死了马尔科斯，尸体摆在原地就走了。



	 



	　　倘若根岸一家当时随即逃离农场，匆匆逃跑的话，是肯定顾不上隐藏马尔科斯的尸体的。则警察一定会发现并对现场作调查，并很可能断定是根岸和夫谋财害命。



	 



	　　岁月流失，现在玻利维亚和巴西两个反政府组织在边境地区偷偷联合起来。这些人决不会忘记是根岸和夫勒死了他们的斗士马尔科斯，认定根岸和夫是他们的敌人，便很可能一直在查找根岸的下落。



	 



	　　——于是残杀了他。



	 



	　　密林深处的萤火忽闪忽亮。



	 



	　　遭到令人发指的轮奸、乳房和下身被割而死的两个孩子的母亲；



	 



	　　头颅被劈成两半、左腕被砍断的父亲；



	 



	　　行踪不明的姐姐……



	 



	　　如果说是为了报复，这哪是人下得了手的？太残忍了！何况根岸一家同马尔科斯之死毫不相干。



	 



	　　浅胁伫立窗前，久久凝视黑沉沉的远方。


w w w.x iaoshu otx t.c o mtxt小xiaoshuo说天堂



第一章 绿林恶魔(4-5)



	　　4



	 



	　　赤着双足、一丝不挂的直子姑娘一瘸一拐地走着。跳窗后，她没命地跑。后面的匪徒嚎叫着，追赶着。直子跑呀，跑呀，终于摆脱了匪徒。逃出去后又怎么办？她连想都没想，只知道如果被抓回去就再也别想活。她全身充满着恐惧。



	 



	　　眼前出现了一条道路，不是正规的国道，而是韦洛港通往朗多尼亚的土便道。这条土便道上很少有汽车往来，只是附近庄园的汽车或牧场的马车偶尔从这里经对。



	 



	　　远处有汽车的灯光射来。直子蹲在路旁，她在考虑要不要求救。由于全身赤裸，不免羞怯。她本想躲过汽车，但经过片刻考虑，又下定决心向人求救。现在什么也顾不上了，也许养母已经被杀……。必须尽快报告警察！



	 



	　　汽车临近了，直子护住乳房，站在路边。明亮的车灯直射在姑娘的裸体上。她全身发抖，仿佛寒风刺骨一般。这是一辆四轮货车，车上有几个男人，一看便知是牧场的工人。



	 



	　　男人们跳下车。



	 



	　　“救救我！”



	 



	　　直子颤抖着用日语叫了一声就蹲了下去。她不大会讲葡萄牙语，尤其在这种时刻，脱口而出的当然是日语。



	 



	　　一个男人一把抱住直子，浓烈的酒精气味喷到直子的脸上。直子料到凶多吉少，想挣脱逃跑。这反而刺激了其他人，他们一哄而上，扯胳膊抱腿，转眼工夫就拖上了车。



	 



	　　车开走了。一个男人堵住直子的嘴，另一些男人扒开直子的腿，伸手乱摸。一个男人压向直子，两个男人按住她的手足……直子紧闭着眼睛任其摆布。



	 



	　　这群疯狗全喝了烈性酒，一个个呼吸紧促。他们根本不问姑娘的来历，一见到赤棵的女人，全身的血都沸腾了。



	 



	　　直子的下身在流血，痛苦地呻吟着。可谁也不顾，他们只有一个念头，在这个女人身上充分发泄兽欲。一个接着一个，象丑陋的猴子骑在直子的身上……



	 



	　　直子忍受着痛苦，几乎快要失去知觉。她记不清究竟有多少男人凌辱了她，可能是几个，或十几个。



	 



	　　汽车继续行驶。



	 



	　　直子呆呆地望着车棚，只觉得眸子干燥，再也流不出眼泪了。男人们默不做声。



	 



	　　过了一会，一个男人打破沉默：“怎么办？”



	 



	　　“依我看，不能放，这娘们儿会报告警察的。”一个男人接上说。



	 



	　　另一个男人提出了建议：“那就杀了她，尸体往密林一扔就完了。”



	 



	　　“不，”最初提问的那个人不同意，“别杀她，随便找个地方，把她推下去吧。”



	 



	　　“就这么办，干脆再来一次……”说着就又凑近直子。



	 



	　　男人们的谈话她都听见了，知道或许不会杀她。她既不庆幸也不悲哀。她想，即使被杀也不惋惜。



	 



	　　……



	 



	　　真是没完没了的凌辱。全体轮奸之后，直子再也不能动弹。大腿之间仿佛插了根粗棒一般。



	 



	　　黎明前，赤身裸体的直子被扔在公路上。这是哪里？不知道。被抛下车后，已有两个小时光景，蹲一会，走一阵，双脚软绵绵的，走起路来踉踉跄跄。脚底磨破了，直流血。腰部以下沾满红尘，嘴里、头发里都是尘土。



	 



	　　从背后又开来一辆卡车。直子连回头看的力气都没有了。她竟再也不敢求救，只怕男人看到裸体女人后很可能又要施以暴行。



	 



	　　卡车停下来。



	 



	　　“妹子，你怎么啦？”



	 



	　　是一个年轻人，直子不做声，把头歪在一边。她不想说，也没有力气说话。



	 



	　　“上车吧。”



	 



	　　年轻男子把直子抱上了车。



	 



	　　“恰似一棵残松。”



	 



	　　男子的声音很轻。直子没回答，倒在座椅上闭目养神。可她完全清楚，那司机边开车，边不住地瞅她的乳房和大腿。



	 



	　　司机一言不发，汽车以百公里的时速奔驰着。一小时之后，来到一条河边。



	 



	　　“妹子，下车吧。”



	 



	　　直子仍不说话，跟着下了车。男人拉住她的手走进密林。这时天色已明，男人牵着她慢慢走进溪流。



	 



	　　“我给你洗洗。”



	 



	　　男人的声音有点颤抖。直子站在齐大腿的水中，由男子给她洗身。与其说是洗身，不如说是戏弄……



	 



	　　5



	 



	　　一月二十八日，浅胁正道在圣保罗的办公室里起草了一份关于根岸夫妇被杀的报告。



	 



	　　一月八日发生这桩杀人案后，已过去二十天了。搜捕工作由哥拉斯警察署移交给朗多尼亚联邦地区的犯罪搜查本部。



	 



	　　联邦地区犯罪搜查本部尚未查出谁是真凶，到底是为马尔科斯报仇的恐怖集团，还是加拉拉库斯？至今没有掌握足以判断的材料。加拉拉库斯同恐怖集团有勾结的情报也未得到证实。



	 



	　　政治社会警察虽然也在调查，可是毫无线索，根本无从打听日本过激派是否参与了这次犯罪行动。



	 



	　　浅胁的报告非常简单，仅对被害者根岸夫妇的来历作了一番追述。



	 



	　　根岸夫妇于昭和三十六年（一九六一年）五月乘迪格尔伯尔格号客轮从神户港出海，穿过赤道、印度洋，经由好望角，于两个月后的七月十三日驶入巴西的圣多斯港。夫妇俩带有两个分别为六岁和三岁的男孩。



	 



	　　同船还有水野有次和他的夫人裕子。水野夫妇带了一个八岁的女儿直子。



	 



	　　两家在船上认识后，兴致勃勃地憧憬着未来的新天地。相处两个月，双方感情融洽，决定结为亲戚，以便将来遇到困难时互相帮助。



	 



	　　但是两家的移住国不同。根岸夫妇离开圣多斯，乘巴西铁路线的火车去玻利维亚，七月二十日到达距圣多斯两千公里之遥的玻利维亚圣克鲁斯，在郊外的瓜纳比移民区落户。



	 



	　　水野夫妇的同乡人在巴西朗多尼亚州的韦洛港办了一个农场，日子过得兴旺。水野搭乘卡车投奔他们去了。水野夫妇得到同乡人的帮助，开站了新生活。而根岸夫妇落脚的瓜纳比，那光景却与地狱不相上下。瓜纳比的土地贫瘠，长不出庄稼，耕作方法也是基原始的刀耕火种。



	 



	　　根岸把带来的钱都买了肥料，听说光上灰肥的庄稼结不了多少果实。可是施肥反而引起了病虫害。



	 



	　　是施肥过多的缘故。而一旦发生虫害，土地就得报废。根岸破产了。



	 



	　　许多移民早已离开瓜纳比，根岸却不知道。他真的到了山穷水尽的地步。



	 



	　　根岸夫妇拖着两个孩子，加上语言不通，吃尽了苦头，但仍旧拼命劳动，重新开辟农田。这样干了不到一年，到头来还得离开此地，去更偏僻的里贝腊尔塔，这次根岸几乎是身无分文了。他听说里贝腊尔塔的日本移民有好几百，一代、两代的都有，还有根岸的远亲。根岸离开日本时，托人写了一封介绍信，现在还珍藏在身边。



	 



	　　一路坐卡车，乘轮船，有时还骑马。二十天后到达里贝腊尔塔。经打听，远亲经营失败，不知去向。
