《隐之书》查看《隐之书》书评和最新更新以及相关书籍推荐请到《隐之书》专题网址http://www.xiaoshuotxt.com/xuanyi/3447/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一部分 第1节：第一章 伦敦图书馆的发现(1)

《t》xt小说天堂

	   一切如故。花园、绿树
	    在瓦尔离开的这段时间，罗兰深深体会到，他是再也不想跟她继续这种生活了。那种震撼，就好像自己是要背离原本的宗教信仰似的。他在床上翻来覆去，最后全身无力地瘫倒在床。他打开窗户，然后独自一人来到泰特美术馆，凝视丹纳《诺汉姆古堡》中，那消融于空中的蓝色与金色。他烹煮了一只雉鸡招待弗格斯·伍尔夫，这家伙是他在那个恶斗不休的系里的死对头。虽说这只鸡煮得太老，而且肉里还到处卡着猎枪的霰弹，但是伍尔夫显得很开心，而且极度地客气有礼。他作了些计划，其实也算不上什么计划，反正就是梦想着有一天，自己能够一个人孤独地行动、自在地顾盼流连，这些都是他从来没做过的事情。一星期过后，瓦尔回来了，满眼流着泪，声音发着颤，她声称，至少她要努力养活自己，所以，她决定去学速录。“至少还有你要我，”她这么跟罗兰说，泪湿的脸庞闪着一层亮光，“我不知道你为什么要我，我没什么好的，可是你就是要我。”“我当然要你了，”罗兰说道，“当然！”


wwＷ。xiaoshuotxt=com



第一部分 第8节：第二章 迟到的罗兰(3)

t.xt`小~说~天~堂

	    罗兰的des奖学金用完之时，瓦尔一肩挑起了两人的生计，而这时，罗兰也完成了博士学业。她弄来了一部ibm“高尔夫球”打字机，晚上在家里接些学术论文的打字工作，白天则从事各式各样待遇较好的临时工作。她在市政府上过班，也在教学医院、船运公司以及画廊待过。她受不了专职工作带来的压力。她根本不愿意多谈她的工作，但只要一谈起，她总是少不了用“上不了台面”这个字眼来形容自己的工作。“上床睡觉之前，我还得再多做一些‘上不了台面’的工作。”有时候更怪异，“今天早上，我在我那‘上不了台面’工作的上班路上，差点就被车给碾平了。”她的声音带着一种嘲弄的语调，这在罗兰可不陌生，不过却让他头一回对母亲失意之前的人生好奇起来。母亲的失意是来自父亲，另外或多或少，也和罗兰有关。夜里，打字机滴滴答答地烦扰着他，乱无章法的节奏让人想不听也难。



	 



	    于是乎，出现了两个瓦尔。家里的瓦尔老实地坐着，套着破旧的牛仔裤，身上歪七扭八地披挂着长长的、皱巴巴的绸衬衫，衣衫上还泼染着浓黑、深紫的花卉图案。这个瓦尔留着一头毫无光泽的棕色头发，直溜溜地垂挂在苍白、诡异的脸庞两边。偶尔，这个瓦尔的指甲上会涂上深红色的指甲油，那是从另一个瓦尔那儿留下来的，那个瓦尔通常穿着黑色窄裙，套着缝有垫肩的黑色短外套，里头配的是粉红色的丝绸衬衫，眉眼间仔细地抹上粉红色与褐色，颧骨两侧一路扑上腮红，嘴唇鲜美亮红。这个可悲而光彩、“上不了台面”的瓦尔，脚下蹬了双高跟鞋，头上戴了顶圆形软帽。她的脚踝很美，不过穿着居家的牛仔裤时可没法看见。她将头发向内卷起，看起来还不错，有时候也会系上一条黑色的缎带。她就是香水洒得还不够多。她这么装扮其实并没想要刻意吸引别人。倒是罗兰暗暗巴望着，哪天会出现个银行家邀她共进晚餐，又或是来个暧昧的律师，带着她上花花公子俱乐部去开开眼界。他十分痛恨自己居然会有如此卑劣的想法，然后自然而然地，他开始担心，说不定瓦尔当真在怀疑他有这些念头。



	 



	    只要他能找到工作，或许现况就能有些改变。他寄出简历四处应聘，然而屡战屡败。当系里出现一个职位空缺时，六百封简历立刻涌入。罗兰参加了面试，不过他很肯定那只是个客套的形式。后来那个职缺给了弗格斯·伍尔夫，这个人给人的印象十分不一致，他或许十足聪明，也可能平庸得很，不过，他铁定不笨，而且毫无道理可言，师长们都喜欢他，尽管他常惹得老师不知所措。反观罗兰，他除了能让老师中肯地说句嘉勉的话，就再也激不起任何热烈的回响了。弗格斯选择的文学理论正好适合他。这次的事，瓦尔比罗兰火更大，瓦尔这一怒，其威力和自己的这番挫败实在不相上下，只让他觉得烦上加烦。他并不讨厌弗格斯，而且也希望自己能继续维持这样的感觉。有几个字眼是她每每提到弗格斯时非用不可的形容，其中有一个就很偏颇，而且有失公道。“那个自命不凡的金发炸弹。”她这么说他。“那个自命不凡的性感小白脸。”她老是喜欢用那种充满性别歧视的语言，就像好色男人见到美女吹口哨时的那副德性，结果却是骂了别人，也伤到自己。罗兰觉得很尴尬，因为弗格斯并不只是这样；人家确是长着一头金发，也实在很有女人缘，不过两人的交情就此告吹。他再也没上他家吃过饭。罗兰很担心，弗格斯会认为瓦尔这么做全都是因为他———罗兰———心中暗恨。



	 



	    那天晚上他一回到家，光是闻闻屋子里的气味，就可断定瓦尔心情很不一样。整个地下室里全是炸洋葱那呛鼻的热气，这表示她正在做些不平常的饭菜。她如果心情既不好也不坏，就会开个罐头、弄个水煮蛋，再不然，把酪梨淋上色拉酱充数。她一旦动手做菜，通常不是心情极好，就是十分生气。她站在厨台前面，奋力地切着南瓜和茄子，即使罗兰走进屋里，她也没抬头多看一眼。于是，他暗自揣测，她今天的心情铁定特别的糟。他静悄悄地把公文包搁下。两人所住的这间地下室很像个洞穴，他们把墙面漆成杏黄色和白色，好让空间看起来明快一点；屋里摆了一张双人沙发床，两张旧得不能再旧的扶手椅，椅子扶手的曲线玲珑有致，椅背上还安了一个头靠，深深的紫红，华丽的绒布，上头布满了灰尘。屋里另外还置了一张橡木贴皮的二手办公桌，那是罗兰作研究的地方；另一张比较新、桌面还上了亮光漆的榉木书桌，则是打字机栖身所在。两张桌子长长的侧边背对着背，各据山头、相安无事地互相凭靠，罗兰那张是黑色的，瓦尔的则是玫瑰红。后方墙上钉着书架，那是他们自己用木条和木板钉出来的，一遇上学校统一使用的教科书，架面就直往下沉，这些教科书多半是他们两人合用的，有些是复印件。他们在墙上贴了各式各样的海报：大英博物馆的《可兰经》海报，几何线条繁复难解，另外还有一张泰特美术馆宣传丹纳画展的广告海报。



	 


www.xiaoshuotxt.,com



第一部分 第9节：第二章 迟到的罗兰(4)

。txt小./说天堂

	 



	    罗兰拥有三帧鲁道夫·亨利·艾许的肖像。其中一张照片就立在罗兰的书桌上，拍的是艾许死后所制成的石膏塑像，塑像可是汉默尼市史坦特收藏中心镇馆宝贝之一。不过这个神色凛然、眉眼宽阔的人头雕像究竟是怎么来的呢？这一直是个谜，艾许在临死之前曾留下一张照片，照片中的他明明还留着一脸权威已极的胡须，那么到底是谁帮他刮的胡子？又是什么时候刮的呢？罗兰一直很纳闷，穆尔特默·克拉波尔也曾在他撰写的《伟大的腹语大师》中提出这个问题，不过最后还是没个结论。他另外拥有的两帧肖像则是翻拍自国立人像美术馆中收藏的两幅画像，这照片是经馆方许可才拍下的。瓦尔一度把这两张照片驱赶到门口黑漆漆的小角落里，她说她不想让他盯着她瞧，她希望自己的生活能拥有一丁点儿纯粹属于自己的空间，不必事事都得跟这位鲁道夫·艾许分享。



	 



	    照片挂在门口黑黑的角落里，没法看得十分清楚。其中一幅是马奈画的，另一幅则是出自沃慈之手。一八六七年，当马奈人在英国时，有人曾为他作画，结果画风和马奈所画的《左拉像》竟有几分神似之处。在这之前，他和艾许曾在巴黎碰过面，他让艾许以七十五度的斜角，靠着自己的书桌，坐在桃花心木的雕椅上。在他身后挂的是一套三幅一联的画像，画里的羊齿绿叶，洋溢着亮盈盈的水色，而玫瑰红与银白色的小鱼就在这当中的水草之间悠游闪烁。原本，这样的设计多少有种诗人仿佛置身于自己熟悉的森林或山林间的效果，但是后来，这层效果就消失无踪了，穆尔特默·克拉波尔言之凿凿地向大家说明，这个背景其实只是一种沃德式箱子，那是维多利亚时期的人在栽培花草时，为了控制环境，或是为了让水塘能自给自足所用的装置，主要目的是研究植物和鱼类的生理机能。马奈笔下的艾许黑黑的，看起来十足的权威，浓黑的大眉下，一双眼睛目光深邃，脸上的胡须充满活力，整个人流露出一种自信的、秘而不宣的愉悦。他的面容显得戒惧谨慎、聪颖慧黠，而且态度从容，不露出丝毫的紧迫。在他面前的书桌上，陈列了各式各样的玩意儿，大凡都是些典雅精致的静物，正好与他强势的头脸，以及背景中那些一点也不自然的自然动植物形成互补。桌上还摆了一堆粗涩的地质学标本，其中有两颗近乎球体的石头，看起来像是两颗小炮弹，一颗呈黑色，另一颗则像硫磺一样黄黄的；此外，还有几颗鹦鹉螺化石和三叶虫化石，一颗大大的水晶球，一个绿色的墨水池，一副完整的猫骨骼标本，一大摞书本，其中有两本可看得到书名，分别是《神曲》和《浮士德》，再就是一具镶在木框里的沙漏。以上这些东西，其中的墨水池、水晶球、沙漏、两本看得到书名的书，再加上另外两本费尽学者心思终于得以看到书名的《堂吉诃德》以及莱伊尔爵士所著的《地质学原理》，现在已全部收罗在史坦特收藏中心里，而且馆方还特别辟出一间展览室，把所有这些东西和沃德式箱子摆在一起，仿造出马奈这幅艾许肖像中的背景。就连画中那把椅子也已被收在这里，当然，还有那张桌子。



	 



	    至于沃慈画的这幅肖像，则多了几分朦胧，感觉不那么威严。这幅画完成于一八七六年，画中的诗人苍老了些，同时更显飘逸神秘。他的头昂然上扬，身躯是一个模糊暗沉的形体，向内凝聚成灵性的光辉。虽然画像中有背景，不过色泽很暗。若由原作真迹来看，尚可勉强猜出背景大略是崎岖的荒野，但在复制的照片里，除了愈加深浓的暗以及暗中发出的微光，就什么也看不见了。这张肖像最关键的部位就是艾许那双眼睛，又大又亮，还有脸上的胡子，层层叠叠宛若一道河流，蜿蜒着银色与乳白，纯白与蓝灰，直直的线条与交错的分岔，俨然就是达芬奇笔下的乱流，这显然是此画光彩之所在。即使是在照片里，也依然闪耀着光彩。罗兰端详着鲁道夫·艾许，他看起来总是那么沉静、完美。马奈笔下所捕捉的那份愉悦，如今看来倒像是一种揶揄，一种挑衅：“怎么，你真认为你了解我吗？”而那两封没写完的信所透露出的迫切，又为这具坚实黑暗的躯体注入了一股全新的生命力，仿佛它原本就已酝酿惊人的狂烈。看来，他原本以为的艾许如今已有所不同，罗兰感到一种没来由的激动在体内油然而生。一种跃跃欲试之感。一种恐惧。


www.xiaoshuotxt。com



第一部分 第10节：第二章 迟到的罗兰(5)
