《魂牵沧海》查看《魂牵沧海》书评和最新更新以及相关书籍推荐请到《魂牵沧海》专题网址http://www.xiaoshuotxt.com/xuanyi/4883/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 章



	　八月十三日。有人在四国岛最南端的足摺岬发现了一具腐烂的女尸。
	　　濑田把十指交叉起来，搭在腿上，这样说。



	 



	　　“只是，要是这样的话——”仓田的声音嘶哑了。他怯场了。两个拳头在抖。“最初的诊断是什么？良性肿瘤，手术轻而易举……”



	 



	　　“那是我的误诊，”岩田回答说，“不切开看，谁也说不透，而且医师也不是全能的……”



	 



	　　“但是，先生为什么不说‘要是我，不会全部切除？’你不是有什么根据的吗？”



	 



	　　“你！我不记得说过这样的话，那时我不在，手术时我也不在现场，怎么可能说出这样的话来？”



	 



	　　这样说着，岩田医师的脸上渐渐失去了血色，成了一张苍白的脸。



	 



	　　“你！你！！先生！！！你确实说过，‘要是我’……”



	 



	　　眼前顿时一片灰暗。耳边象是响起了波涛一样的声音，从身上喉地流失了什么，——三人在在合伙否认过失！



	 



	　　“你，你们！卑鄙！！”



	 



	　　他语塞了。



	 



	　　“请你冷静一下。”濑田说，“我们在夫人的手术上没出什么差错，这一点是可以进行医学证明的。面对夫人的不幸，你惊慌失措，因而抱有一种幻影，把医院当成了魔窟一样的去处。随着时间的流逝，你的这种幻影也会逐渐消失的。我们是有才能的医师团，我本人也是医学界的名流。”



	 



	　　“这跟切除我妻子的子宫没有丝毫的关系！妻子曾经说过，‘要是没了子宫’。……”



	 



	　　“你的心情嘛，我是可能理解的。”濑田慢吞吞地说着，点了点头。



	 



	　　“但是，你必须忍受这种悲哀，你说呢？”



	 



	　　“……”



	 



	　　“我们想，你今天来也不会有什么别的用意。从我们这方面来说，夫人的不幸也将有助于我们改进今后的医疗工作，对那些大范围子宫切除手术的人配置社会福利工作者，过去我们在精神方面的医疗上确实做得不够，不过……”



	 



	　　“这，这是什么？”仓田抬起头，说了这么一句，又给卡住了。



	 



	　　“说是香奠，也言过其辞了。就算作香钱，献在死者的亡灵之前吧？”



	 



	　　濑田摘下眼镜擦着，象是这件事便可就此完结了。



	 



	　　岩田的脸一直扭向一边，不知在看什么。而井上从一开始便是一言未发，将那张紧绷绷的脸转向窗户，象是一尊没有一丝表情的冷冷的石刻。



	 



	　　“我不是为这个，才来的——！”



	 



	　　仓田一把推开事务长手中的纸包，颤抖着这样大喊了一声。又闭口不语了。



	 



	　　“是吗？——”濑田低声说。“那么你想要干什么？”



	 



	　　话语坐已不再含有一丝和气。



	 



	　　“希望你们赔礼道歉！”



	 



	　　仓田吼叫者说。



	 



	　　“赔礼道歉……”



	 



	　　“不错，想让井上医师赔礼遭歉！”



	 



	　　濑田的眼光又闪动了，锐利的眼光。



	 



	　　“非赔礼道歉不可！向我妻子和孩子的亡灵！否则，我就……”



	 



	　　井上纹丝不动。侧着脸，象是从一开始就压根儿没听任何一个人的话。真想冲上去揍他一顿！仓田抑制住了这种冲动，只是盯着井上，眼里燃着仇恨的烈焰。



	 



	　　即使是个专业医生，也不过是那样做罢了。而井上医师是随随便便地动手术将子宫、卵巢全给切除了！仓田的眼前仿佛浮现出了井上做手术时的姿志，没有一点感情。



	 



	　　4



	 



	　　对于此时的仓田来说，就连根麦秸，恐怕也要当作救命草来紧紧抱住而不撒手了。后来，他知道有一个医务纠纷处理委员会，便去拜访。那是二月末。



	 



	　　结果，惨败而归。



	 



	　　委员会认为，这种事情根本不属于有无医疗过失的那一类，充其量不过是一种被害妄想症而已。纠纷委员会看了来自中央医院的病历卡的复印件以后，更认定了仓田的被害妄想症，于是置之不理。



	 



	　　仓田又一次受到了沉重的打击，一种强烈的困惑的感觉遍布全身，他回到了家中。墙角下的几株棣棠使劲地鼓起了花骨朵儿，很精神，那是妻子栽下的，每年开花，并引以为乐。以前总是只开谎花，看来，今年的花儿依旧不会结果。



	 



	　　几天之后他才知道，医务纠纷处理委员会由医师会员构成，是压师一方的防波壁。



	 



	　　一切都难以令人置信。那一改前言，侧过一张冷冷的脸的岩田医师的态度，给仓田带来的，与其说是对医师的不信任，倒不如说是对整个人间的疑惑。就连那位温厚的岩田医师，一看到要起纠纷了，也是一下于丢下弱者而避三舍。仅仅从这一点上，便足以说明井上医师的过失。会不会是故意那样做的呢？专业外的手术，经验又不足，是因为全部切除要比把一处处的肿瘤逐以切除容易，还是……或许是因为大范围子宫切除更困难，而井上医师以前对此没有兴趣？冷冷的，象是对病人的情况没有任何兴趣——看到井上的那种表情仓田心里固执地认为，也许他真是故意那样干的。



	 



	　　——妻子，被井上医师杀死了！



	 



	　　仓田的心里凝固的是不舒畅的心情，甚至比肿瘤更坚固。



	 



	　　进入三月后，仓田开始拜访律师。



	 



	　　报复井上医师！仓田执拗地这样想着，他知道，除了诉讼打官司，别无他路可择。妻子因为手术，带着孩子去了。但因为这是走出医疗机关大门以后发生的事，便不成其为刑事案件，甚至连道义上的责任都不能追究！面对这样不讲道理的世道，仓田都要气炸了！



	 



	　　律师摇着头。



	 



	　　“恐怕没有胜诉的希望。”



	 



	　　中年律师的脸上没挂一丝笑意。



	 



	　　“不过，岩田医师说过……”



	 



	　　“有无录音暂且不论，是否说过的问题是一种得不出结论的争论。而且，诉讼开始后，医院还会邀请许多大学教授以及其他超一流的医学权威来做证人。除非把钳子什么的落在了肚子里，不然是没有什么用的，你通过什么方式来证明井上的过失？”



	 



	　　“不过，岩田医师说过，要是他……”



	 



	　　“所以说，就需要这方面的证据。这就是说，在诉讼以前，必须进行保全证据的假处分申请，类似保存病历卡作为证据什么的，你就拿着这个去医务纠纷处理委员会，他们当然就会准备下一步的诉讼，重弄一份病历卡”…”



	 



	　　“病历卡？”



	 



	　　“这可是常识呀！”



	 



	　　“……”



	 



	　　仓田一下又回想起了拒收香钱时那绝硬的表情。



	 



	　　“死心了吗？”



	 



	　　“这种事，无论如何都不能受理吗？”



	 



	　　在这里遇到的，又是不加理睬的白眼。仓田的第二只脚又落空了。



	 



	　　“最初就承认了败诉，这种诉讼是不能受理的。”



	 



	　　非常冷淡地，拒绝了。他甚至在心里愤愤地想：律师、医院是不是暗中勾结好的呢？



	 



	　　仓田走了。但他没死心。妻子、孩子的惨死，却又没有追究责任的办法，这种不讲理的世道结构，真是令人难以忍受！在什么地方，一定会有个人可以代为辩解，让医院败诉——仓田没有丢掉这种希望。他四处奔波，春天的阳光照在他身上，他出汗了。汗痕上残留着盐的结晶，



	 



	　　那是他的报复心的外现……



	 



	　　他被第五个律师拒绝了。



	 



	　　仓田不再寄希望于律师了。以法治国，纯属一派胡言！他这样想，穷人没有平等的法律。仓田奔法务局去了。尽管自己有人权受侵害的足够心证，但没有一个人想帮忙。这能称得上法治国家吗？他满腹义愤，又在想，会不会哪儿有一个公共救济机关？——



	 



	　　“恐怕没有呢？！”法务局的人告诉他。“除了自己来努力自已……”



	 



	　　“……”



	 



	　　“是的，只有自己写诉状，并且自己以辩护人的身份同对方的律师进行论战，来证明对方的过失。诉状的写法、书面准备等有关事项，我们可以教你。”



	 



	　　象是什么事情很可笑，那人脸上浮现出了几丝笑意。



	 



	　　“多谢了！”



	 



	　　仓田勃然大怒。不是为了让这样一个狗屁芝麻官嘲笑才来这儿的！他盯着那个男人。甚至意识到自已心里积压的报复心的结晶之上点了火。妻子孩子的死，岂用你用嘲笑来葬送！



	 



	　　仓田坐下身。



	 



	　　对方满脸不快地转移了视线。



	 



	　　五月中旬，东京地裁根据民法七百零九条对中央医院院长以及井上医师提出了控诉。要求他们赔偿由于医疗过失导致的损害。



	 



	　　仓田暂时辞掉了出租汽车公司的任职。



	 



	　　只有全身心地致力于诉讼。他充分利用所有的机会，去首都或律师会社主办的免费律师商谈所求教；向电视或报纸法律商谈专题写信求教。其中夹杂许多无用的劝阻，但与此同时，又有许多人给了他珍贵的建议和忠告。



	 



	　　有人告诉他必读的法律书以及必须收集的材料。对于没有学历的仓田来说，法律书实在太难了。他就向附近一学生请教。这些有关法律的书籍中，有一处给他增添了无尽的勇气。过去，在医疗失误的裁判中，原告必须对被告即医师一方的过失提出立证，而在最近的裁判中，出现了过失推认论的剖例，如果原告是外行，对医师的专业分类进行挑战，提出立证的作业很困难，则无需进行完全的因果立证，可以大致推定过失，如果医师一方不能提出推翻这些推定的反证的话，便需承认过失。



	 



	　　在暗无天日的心的荒野中，仓田看到了一盏灯在闪光。



	 



	　　收集状况证据。他去拜访曾和妻于住同一病房的病人。从他们那儿得到了岩田和妻子会话的证言，岩田曾对妻子说过，肿瘤是轻度、良性的。



	 



	　　他没有百分之百的把握打赢官司。他只想通过这种报复，来告慰因为失去子宫而死去的妻子以及自己那刚满州岁的儿子的在天之灵。——仅仅为此而已。如果能将那个随便夺走女人的性命却没有一丝歉意的井上医师推到法庭上去，并促使他反省，仓田的目的便达到了。



	 



	　　仓田只在想，在法庭上将积压在心底的那些稀溜溜的不快，倾吐个精光。



	 



	　　第一次公审定在六月末。



	 



	　　公审的前儿天，仓田在《医事界》上读了一篇始料不及的报道：中央医院院长濑田周平是十一月末t大医学系教授选举的优胜候补者。报上说，强有力的竞争对手只有一人，虽说结果难以预料，但优胜者很可能是濑田周平。



	 



	　　——t大医学系教授……



	 



	　　仓田猛地一怔。t大医学系教授，是位居日本医学界最高峰的一人。而自己却以这个濑田周平为诉讼对象……



	 



	　　刹那间，一种无力之感涌上来，并且很快遍布了全身，并郁闷在胸中。他停住了脚步，再也不想迈出。



	 



	　　对方是日本医学界的巨擘，而自己呢？一介出租车司机……
