《惊魂六计之笔仙》查看《惊魂六计之笔仙》书评和最新更新以及相关书籍推荐请到《惊魂六计之笔仙》专题网址http://www.xiaoshuotxt.com/xuanyi/3295/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



惊魂六计之一笔仙一

t@xt`小$说$天"堂

	爸、妈：
	汽车开出几米就停住。“怎么了？”我问，生怕磊说出一句“车坏了”之类的话。磊的嘴唇蠕动几下，没有说话。“你他妈的怎么了？快说话！”我急道。

	

	“你看，这是哪里？”磊回头看着我。

	

	这条街上没有路灯。笔直的，略带往下倾斜的通向前方，尽头是一片黑暗，连汽车的远光灯也无法企及。两旁很整齐对称的排列着两排大树，树枝交错在我们头顶。正是落叶的时候，一些落光了叶的树枝象一只只枯手包围着我们，剩下的残叶也随着大雨慢慢飘落，只是在黑暗的大雨里根本就分辨不出是什么树。这是一条我们从来没有走过的路。我们迷路了。


ＷＷw.xiＡosＨuotxt.ＣＯＭ



惊魂六计之一笔仙四

t xt＋～小＜说＋天＞堂

	磊又慢慢地向前开。这是最好的办法，我默默想道，与其在这里坐以待毙不如往前走走试试运气。但很快我就推翻了这个理论。因为越往前走气氛越是怪异。我隐约看见大树的背后似乎有房屋，但又模糊一片，而且没有看见任何有灯光的迹象。走了大概有五六分钟，磊就不敢再往前了。他把车停下来，我听见树上不知名的果实落在车棚顶上“哒哒”作响。

	

	“迷路了。”磊叹了口气，“你身上带有地图吗？”

	

	“没。我忘带手机了。你出来有带吗？实在不行就找警察吧？”

	

	“没有，我哪里想得到要带手机的？怎么办？你看是不是我们一起下车去问路，或者找个电话？车上有把雨伞。”

	

	我看看窗外的漆黑，实在股不起勇气下车到一片黑暗中去。“我、我来开车试试？”我提议道。

	

	两个人都不敢下车，于是就在车上挤作一团，推推攘攘。好不容易把座位换过来，刚一坐定，就听见“嘭”的一声门响，似乎是一团不太坚硬的东西落在汽车上。

	

	猫！我和磊同时回头一看，一团漆黑的影子在后窗玻璃外一闪而过。我感到心里抽了一下。“走走！快走！等什么？”磊大声喊道。

	

	我猛地一踩油门，两只前轮打滑“吱——”，一跃而去。我加起油门一阵狂冲，两边的树影不断的往后退，直到被扯成一个个飞速而过的模糊影子，然而我却看不到一星半点要到路的尽头的迹象。磊叫道：“慢点慢点！你找死啊？！”我清醒过来，连忙将一百五六的车速慢慢放下来，这才发现自己一身冷汗，连方向盘不知什么时候也变得湿漉漉的。

	

	“不要开那么快！”磊恼怒地压低声音，“除非你想今天死在这里。但也不要停下来，边走边找路！”我连连点头，兀自往倒车镜看了一眼，还好，没有猫。“别看后面，后面交由我处理。开你的车。”磊钉上一句，大概是察觉到我的眼光。

	

	我稍微冷静一点，又开了一段路，注意到这条路上居然还有不少岔路。我不敢贸然进去，但大路却越走越长，仿佛永远没有尽头，两旁的大树也毫无变化。我心中又开始发毛了。“现在，往哪里走？还走下去？”又过一个岔路口，我开口问。磊没吱声，点了支烟递给我，自己又点一支。“下一个路口转进去。”他喷一团烟， “咦？那是什么。”

	

	前面一棵大树横在路中央，道路到此完全中断，无法再往往前走。但我依然可以看见路在树的身下笔直地向前延伸，倾斜向下，似乎永远没有尽头。越过这棵树道路的两边依然还是一排排的大树。但我们已经不能再向前了。我感到一把毛刷子慢慢地刷在我的心里。

	

	“往回走！”磊用带有命令的口气说，“原路返回。”我早就没了主意，就按他的话做。但我心中隐隐有种预感，今天我们要走出这个地方是千难万难了。

	

	果然，走了不到十分钟，预感灵验了。前面有一棵同样的大树挡住了去路，不，是来路。问“我们来时为什么没有”这种蠢话已经没有任何意义。“走岔路吧？”我提议道。磊却忽然“哧”的笑了出来，接着又铁青着脸不啃声。

	

	“怎么了？”我奇怪他居然还笑得出来。他指了指我面前的仪表盘，油灯亮了。

	

	“怎么办？下车吗？”我问道，他却摇摇头：“不要，下车步行，只怕……”

	

	又是“嘭”的一声，我们猛然回头，却什么也没有看到。后窗外面一片空旷，只有雨水和黑暗的路。只见尾灯将后面的景物都映得血红。

	

	我心有余悸地侧过头看看磊，他也慢慢地回过头来，张嘴想说什么，然而我却只听见他发出一声凄厉的大叫：“喵嗷——”

	

	不是他，是猫！黑猫赫然出现在前面的挡风玻璃上！正张牙舞爪地趴在玻璃上面。我感到全身汗毛都竖立起来。一阵寒意直从脚尖直透上来。

	

	“喵嗷——”黑猫竖起一只爪子按在玻璃上，似乎在示威。磊大吼一声“滚——”，用力地在玻璃上击了一拳，又不停地作出攻击的动作，希望能够将猫吓退。我也帮忙拼命按喇叭。不料猫并没有被吓跑，“呋——”它发出愤怒的声音，全身被雨水湿透的毛一排排竖起，犹如一排排黑色的牙齿。它疯狂地伸出爪子，两只前爪拼命地抓着挡风玻璃，刮出“吱——吱——”的声音。疯狂的景象让我战栗不已，我忽然想到——它想破窗而入！

	

	这恐怖的念头彻底将我吓呆了。我口中不停地大喊大叫“别让它进来”，手在车内小小的空间里抓狂地乱舞。磊也好不到哪里去。混乱中不知谁的手碰到雨刮器，雨刮器坚定有力地划出两道弧型，将黑猫扫了个跟斗。黑猫在引擎盖上滚了两圈，翻身下车，就此消失了。

	

	一切都发生得太快了，黑猫的来无影去无综让我不敢相信这这一切。只有依然不紧不慢左右摇摆的两只雨刮器可以证明刚才的事情。我惊魂未定，两手扶着方向盘直喘粗气。直到磊说：“快走！走岔路！”

	

	又是一阵狂冲，我丝毫不理会油箱里面还有多少油，也不理会下雨路滑容易出事，磊居然也任由我乱冲乱闯。“他大概是已经放弃了吧？还是想最后赌一把？丽在干什么？怎么路两边的树和刚才一模一样？我们在哪里？为什么路旁没有房子？前面还有树拦路怎么办？油还有多少？要不要在车里过一夜等天亮了在走？这条路为什么是往上走的爬坡路……”我脑海里闪过无数个念头，但我丝毫没有减慢速度，毫不犹豫地左冲右转，见弯就拐，左转、右转再左转——不可思议的事情发生了，我发现自己竟然已经到了家门口的路上！我长舒一口气，抹一把脸，脸上手上全是汗水。

	

	在车库停好车，我欲赶快下车冲回温暖舒适的家里，一直没有吭声的磊却把我按住了：“今天的事千万不要跟两个女人讲。”我表示同意，他又道：“刚才你开车回来的时候，我发现了一件极为恐怖的事情！”我吓了一跳，瞪大眼睛看着他，他眼睛里全是血丝。


wＷ w.xia oshuotxＴ.Ｃom



惊魂六计之一笔仙五

**t*xt小*说**天*堂

	“你一定奇怪我为什么一路上没有话吧，”他沙哑着声音说，“告诉你吧，那是因为我被吓得根本就不敢说话了。”

	

	“什、什么事？”我被他的样子吓住了，下意识地看看后窗，没有猫，什么也没有。

	

	“不是猫！”他知道我在看什么，“是刚才，那条一直往下走的路，你说会通向哪里？”

	

	“我……不知道。”我拒绝自己去想。

	

	“那两棵倒了的树是怎么回事？”

	

	“不知道。算啦，别去想了。我们不是好好回来了嘛？”

	

	“不对！”他大声打断我，“我们没有‘好好的’回来！”

	

	“什么意思？”

	

	“看来你真的不知道。”磊叹了口气，“刚才你开车的样子很古怪。而且，刚才，你记不记得你最后三个弯是怎么转的？”

	

	“最后三个弯？好象是左……然后转右……”

	

	“是左转，右转，再左转。”

	

	对！我想起来了。因为害怕老在一个地方打转，我是左右转弯交替着来的。尤其是最后一个拐弯给我印象深刻，很急的九十度左拐弯——天啊！我张大嘴，又下意识地用手将嘴按住。我以为我要大声惊叫出来，但实际上我连叫都叫不出来了。

	

	我们住的房子是在一条死胡同的尽头，背后是雷山。这条街却不是一条直路，而是有一个拐弯，一个向右的转弯。也就是说，我们若是开车回家的话最后一次转动方向盘一定是向右转，不可能有任何其他的可能性存在。但事实上，我最后一次转动方向盘却是向左！

	

	明白了吧！最后一个弯拐左的唯一解释，就是我们是从背后雷山中穿出来！我们回家的那条路根本就不存在！

	

	正如磊预料的一样，接下来便又是一周平静的日子，没有任何特别的事情发生。但是我和磊却是在焦躁和不安中度过。我已经完全相信每隔七天之后的一次大难。磊也开始相信我们似乎是被某种神秘力量所干扰。“但我还是觉得笔仙的说法不大可靠。”他说。他是一个很坚定的唯物主义者。我问他有没有更好的解释，他没有正面回答，只是说现在有很多事情暂时还不能找到科学的解释。但是，在他说这句话的时候，我看到了他眼睛里惶恐。在那一瞬间我了解到其实他已经开始动摇了，只是口头上还不承认而已。这更加深了我的恐惧，因为少了个坚实的精神依靠。

	

	我每天都惶惶忽忽，随时感到头重脚轻，心中只是盘算着还有多少天又该到可怖的星期五。这种感觉，很象一个知道自己还能活多少天的人计算自己的死亡到来。这并不是一个愉快的感觉。我在看着一天又一天厄运的日子将要临近的时候，甚至希望噩梦提前到来，等待必然要发生的恐怖事情无疑是一种折磨。

	

	丽察觉到了我的不正常，她问我是不是病了，我只能报以苦笑。由于并没有把上个星期的事情告诉两个女孩子，而且她们那天晚上也没有遇见什么古怪的事情。所以对于她们来说差不多半个月都是平平安安过的，她们也差不多快要忘了请笔仙和后来的怪事。只有媛偶尔还笑嘻嘻地玩笑道：“小心喽，被笔仙上了身可是不容易再脱身的。”我和磊瞠目结舌，无言以对。近来烟是越抽越凶了，两个人一天要买三盒烟才够。我说：“等这件事过了咱们是不是该戒烟了？”磊苦笑。我知道他的意思——这件事我们过得去吗？

	

	丽还是对我时冷时热的。她找了份咖啡馆的侍应工，每天晚上从六点半做到十点半。头两天我还开磊的车去接送，后来一不好意思老麻烦磊，二来也确实离家不远，走路也就十五分钟，也就懒得去了。媛悄悄对我透露咖啡馆里有个男的在追丽，为此我很是苦恼。磊安慰我说：“一切随缘吧。”

	

	眨眼间就到了请笔仙后整整第三个七天。这天下午我和磊商议了良久，都觉得最好哪里都不要去，就在家待着。吃完晚饭，我把我的电脑搬到磊的房间，两人开始对决cs。媛自在一旁听音乐看书。因为前一天晚上就没有睡好，一直在提心吊胆今天会发生什么事，所以我其实没有什么玩游戏的兴致，但为了不扫磊的兴还是强打起精神陪他一直杀到九点。最后我实在困得头都抬不起了，于是打了个招呼自个儿回房睡觉。
